
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0701152c l     F .text	000000a6 _VBJaEngineDefaultAdjustmentScreenState_destructor
050006a0 l     O .bss	00000004 ___callFlag___3517
05000694 l     O .bss	00000004 __instanceVBJaEngineDefaultAdjustmentScreenState
0500069c l     O .bss	00000004 ___callFlag___3527
0701147c l     F .text	000000b0 _VBJaEngineDefaultAdjustmentScreenState_constructor
050003cf l     O .data	00000001 __singletonConstructed
05000698 l     O .bss	00000004 ___callFlag___3539
0701194c l     F .text	00000076 _VBJaEngineDefaultAdjustmentScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAutomaticPauseSelectionScreenState.c
070d2e04 l     O .rodata	00000400 _SINLUT
070d3204 l     O .rodata	00000004 _L_FRAME0
070d3208 l     O .rodata	00000004 _L_FRAME1
070d320c l     O .rodata	00000004 _R_FRAME0
070d3210 l     O .rodata	00000004 _R_FRAME1
070d3214 l     O .rodata	00000004 _BGMM
070d3218 l     O .rodata	00000004 _CHARB
070d321c l     O .rodata	00000004 _WAM
070d3220 l     O .rodata	00000004 _CLMN_TBL
070d3224 l     O .rodata	00000004 _OAM
070d3228 l     O .rodata	00000004 _WA
070d322c l     O .rodata	00000004 _HW_REGS
050006a4 l     O .bss	00000004 __baseConstructor
050006a8 l     O .bss	00000004 __baseDestructor
07012164 l     F .text	000000c4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_enter
070122a8 l     F .text	00000084 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_exit
07012228 l     F .text	0000007e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_execute
0701232c l     F .text	00000092 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_resume
070123c0 l     F .text	000000ae _VBJaEngineDefaultAutomaticPauseSelectionScreenState_handleMessage
070120bc l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_destructor
050006b8 l     O .bss	00000004 ___callFlag___3614
050006ac l     O .bss	00000004 __instanceVBJaEngineDefaultAutomaticPauseSelectionScreenState
050006b4 l     O .bss	00000004 ___callFlag___3624
07011fc0 l     F .text	000000fa _VBJaEngineDefaultAutomaticPauseSelectionScreenState_constructor
050003d0 l     O .data	00000001 __singletonConstructed
050006b0 l     O .bss	00000004 ___callFlag___3636
07012470 l     F .text	000000f4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_print
07012928 l     F .text	00000146 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_processInput
07012564 l     F .text	000003c2 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_renderSelection
00000000 l    df *ABS*	00000000 VBJaEngineDefaultLanguageSelectionScreenState.c
070d33ec l     O .rodata	00000400 _SINLUT
070d37ec l     O .rodata	00000004 _L_FRAME0
070d37f0 l     O .rodata	00000004 _L_FRAME1
070d37f4 l     O .rodata	00000004 _R_FRAME0
070d37f8 l     O .rodata	00000004 _R_FRAME1
070d37fc l     O .rodata	00000004 _BGMM
070d3800 l     O .rodata	00000004 _CHARB
070d3804 l     O .rodata	00000004 _WAM
070d3808 l     O .rodata	00000004 _CLMN_TBL
070d380c l     O .rodata	00000004 _OAM
070d3810 l     O .rodata	00000004 _WA
070d3814 l     O .rodata	00000004 _HW_REGS
050006bc l     O .bss	00000004 __baseConstructor
050006c0 l     O .bss	00000004 __baseDestructor
070134a0 l     F .text	000000c4 _VBJaEngineDefaultLanguageSelectionScreenState_enter
070135e4 l     F .text	00000084 _VBJaEngineDefaultLanguageSelectionScreenState_exit
07013564 l     F .text	0000007e _VBJaEngineDefaultLanguageSelectionScreenState_execute
07013668 l     F .text	00000128 _VBJaEngineDefaultLanguageSelectionScreenState_resume
07013790 l     F .text	000000ae _VBJaEngineDefaultLanguageSelectionScreenState_handleMessage
070133cc l     F .text	000000d4 _VBJaEngineDefaultLanguageSelectionScreenState_destructor
050006d0 l     O .bss	00000004 ___callFlag___3608
050006c4 l     O .bss	00000004 __instanceVBJaEngineDefaultLanguageSelectionScreenState
050006cc l     O .bss	00000004 ___callFlag___3618
0701319c l     F .text	00000230 _VBJaEngineDefaultLanguageSelectionScreenState_constructor
050003d1 l     O .data	00000001 __singletonConstructed
050006c8 l     O .bss	00000004 ___callFlag___3630
07013984 l     F .text	000000d0 _VBJaEngineDefaultLanguageSelectionScreenState_print
07013840 l     F .text	00000142 _VBJaEngineDefaultLanguageSelectionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenState.c
070d38e4 l     O .rodata	00000400 _SINLUT
070d3ce4 l     O .rodata	00000004 _L_FRAME0
070d3ce8 l     O .rodata	00000004 _L_FRAME1
070d3cec l     O .rodata	00000004 _R_FRAME0
070d3cf0 l     O .rodata	00000004 _R_FRAME1
070d3cf4 l     O .rodata	00000004 _BGMM
070d3cf8 l     O .rodata	00000004 _CHARB
070d3cfc l     O .rodata	00000004 _WAM
070d3d00 l     O .rodata	00000004 _CLMN_TBL
070d3d04 l     O .rodata	00000004 _OAM
070d3d08 l     O .rodata	00000004 _WA
070d3d0c l     O .rodata	00000004 _HW_REGS
050006d4 l     O .bss	00000004 __baseConstructor
050006d8 l     O .bss	00000004 __baseDestructor
07014204 l     F .text	000000c4 _VBJaEngineDefaultPrecautionScreenState_enter
07014348 l     F .text	00000084 _VBJaEngineDefaultPrecautionScreenState_exit
070142c8 l     F .text	0000007e _VBJaEngineDefaultPrecautionScreenState_execute
070143cc l     F .text	00000128 _VBJaEngineDefaultPrecautionScreenState_resume
070144f4 l     F .text	000000ae _VBJaEngineDefaultPrecautionScreenState_handleMessage
0701415c l     F .text	000000a6 _VBJaEngineDefaultPrecautionScreenState_destructor
050006e8 l     O .bss	00000004 ___callFlag___3535
050006dc l     O .bss	00000004 __instanceVBJaEngineDefaultPrecautionScreenState
050006e4 l     O .bss	00000004 ___callFlag___3545
0701409c l     F .text	000000c0 _VBJaEngineDefaultPrecautionScreenState_constructor
050003d2 l     O .data	00000001 __singletonConstructed
050006e0 l     O .bss	00000004 ___callFlag___3557
0701461c l     F .text	00000078 _VBJaEngineDefaultPrecautionScreenState_print
070145a4 l     F .text	00000076 _VBJaEngineDefaultPrecautionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenState.c
070d3e08 l     O .rodata	00000400 _SINLUT
070d4208 l     O .rodata	00000004 _L_FRAME0
070d420c l     O .rodata	00000004 _L_FRAME1
070d4210 l     O .rodata	00000004 _R_FRAME0
070d4214 l     O .rodata	00000004 _R_FRAME1
070d4218 l     O .rodata	00000004 _BGMM
070d421c l     O .rodata	00000004 _CHARB
070d4220 l     O .rodata	00000004 _WAM
070d4224 l     O .rodata	00000004 _CLMN_TBL
070d4228 l     O .rodata	00000004 _OAM
070d422c l     O .rodata	00000004 _WA
070d4230 l     O .rodata	00000004 _HW_REGS
050006ec l     O .bss	00000004 __baseConstructor
050006f0 l     O .bss	00000004 __baseDestructor
07014df0 l     F .text	000000b0 _VBJaEngineDefaultSplashScreenState_enter
07014f5c l     F .text	00000084 _VBJaEngineDefaultSplashScreenState_exit
07014ea0 l     F .text	000000ba _VBJaEngineDefaultSplashScreenState_execute
07014fe0 l     F .text	00000114 _VBJaEngineDefaultSplashScreenState_resume
070150f4 l     F .text	000000ae _VBJaEngineDefaultSplashScreenState_handleMessage
07014d48 l     F .text	000000a6 _VBJaEngineDefaultSplashScreenState_destructor
05000700 l     O .bss	00000004 ___callFlag___3488
050006f4 l     O .bss	00000004 __instanceVBJaEngineDefaultSplashScreenState
050006fc l     O .bss	00000004 ___callFlag___3498
07014cdc l     F .text	0000006a _VBJaEngineDefaultSplashScreenState_constructor
050003d3 l     O .data	00000001 __singletonConstructed
050006f8 l     O .bss	00000004 ___callFlag___3510
070151a4 l     F .text	00000096 _VBJaEngineDefaultSplashScreenState_processInput
00000000 l    df *ABS*	00000000 Game.c
070d42cc l     O .rodata	00000400 _SINLUT
070d46cc l     O .rodata	00000004 _L_FRAME0
070d46d0 l     O .rodata	00000004 _L_FRAME1
070d46d4 l     O .rodata	00000004 _R_FRAME0
070d46d8 l     O .rodata	00000004 _R_FRAME1
070d46dc l     O .rodata	00000004 _BGMM
070d46e0 l     O .rodata	00000004 _CHARB
070d46e4 l     O .rodata	00000004 _WAM
070d46e8 l     O .rodata	00000004 _CLMN_TBL
070d46ec l     O .rodata	00000004 _OAM
070d46f0 l     O .rodata	00000004 _WA
070d46f4 l     O .rodata	00000004 _HW_REGS
05000708 l     O .bss	00000004 __baseConstructor
0500070c l     O .bss	00000004 __baseDestructor
05000790 l     O .bss	00000004 ___callFlag___3706
05000710 l     O .bss	0000007c __instanceGame
050003d4 l     O .data	00000001 __singletonConstructed
0500078c l     O .bss	00000004 ___callFlag___3741
070156a4 l     F .text	00000402 _Game_constructor
07015ce8 l     F .text	0000021a _Game_initialize
07017578 l     F .text	000001c0 _Game_setOpticalGlobals
07016548 l     F .text	0000050e _Game_setNextState
07017738 l     F .text	000008fc _Game_handleInput
0701a524 l     F .text	0000023a _Game_showLowBatteryIndicator
07018034 l     F .text	0000027a _Game_updateLogic
070182b0 l     F .text	00000108 _Game_updatePhysics
070183b8 l     F .text	00000166 _Game_updateRendering
07018520 l     F .text	0000009a _Game_cleanUp
0701b0e8 l     F .text	00000236 _Game_autoPause
00000000 l    df *ABS*	00000000 Optics.c
070d4d94 l     O .rodata	00000400 _SINLUT
070d5194 l     O .rodata	00000004 _L_FRAME0
070d5198 l     O .rodata	00000004 _L_FRAME1
070d519c l     O .rodata	00000004 _R_FRAME0
070d51a0 l     O .rodata	00000004 _R_FRAME1
070d51a4 l     O .rodata	00000004 _BGMM
070d51a8 l     O .rodata	00000004 _CHARB
070d51ac l     O .rodata	00000004 _WAM
070d51b0 l     O .rodata	00000004 _CLMN_TBL
070d51b4 l     O .rodata	00000004 _OAM
070d51b8 l     O .rodata	00000004 _WA
070d51bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StateMachine.c
070d51c0 l     O .rodata	00000400 _SINLUT
070d55c0 l     O .rodata	00000004 _L_FRAME0
070d55c4 l     O .rodata	00000004 _L_FRAME1
070d55c8 l     O .rodata	00000004 _R_FRAME0
070d55cc l     O .rodata	00000004 _R_FRAME1
070d55d0 l     O .rodata	00000004 _BGMM
070d55d4 l     O .rodata	00000004 _CHARB
070d55d8 l     O .rodata	00000004 _WAM
070d55dc l     O .rodata	00000004 _CLMN_TBL
070d55e0 l     O .rodata	00000004 _OAM
070d55e4 l     O .rodata	00000004 _WA
070d55e8 l     O .rodata	00000004 _HW_REGS
05000794 l     O .bss	00000004 __baseConstructor
05000798 l     O .bss	00000004 __baseDestructor
050007a0 l     O .bss	00000004 ___callFlag___2282
0500079c l     O .bss	00000004 ___callFlag___2292
00000000 l    df *ABS*	00000000 Object.c
070d5920 l     O .rodata	00000400 _SINLUT
070d5d20 l     O .rodata	00000004 _L_FRAME0
070d5d24 l     O .rodata	00000004 _L_FRAME1
070d5d28 l     O .rodata	00000004 _R_FRAME0
070d5d2c l     O .rodata	00000004 _R_FRAME1
070d5d30 l     O .rodata	00000004 _BGMM
070d5d34 l     O .rodata	00000004 _CHARB
070d5d38 l     O .rodata	00000004 _WAM
070d5d3c l     O .rodata	00000004 _CLMN_TBL
070d5d40 l     O .rodata	00000004 _OAM
070d5d44 l     O .rodata	00000004 _WA
070d5d48 l     O .rodata	00000004 _HW_REGS
050007a4 l     O .bss	00000004 __baseConstructor
050007a8 l     O .bss	00000004 __baseDestructor
050007ac l     O .bss	00000004 ___callFlag___2521
00000000 l    df *ABS*	00000000 MemoryPool.c
070d5e08 l     O .rodata	00000400 _SINLUT
070d6208 l     O .rodata	00000004 _L_FRAME0
070d620c l     O .rodata	00000004 _L_FRAME1
070d6210 l     O .rodata	00000004 _R_FRAME0
070d6214 l     O .rodata	00000004 _R_FRAME1
070d6218 l     O .rodata	00000004 _BGMM
070d621c l     O .rodata	00000004 _CHARB
070d6220 l     O .rodata	00000004 _WAM
070d6224 l     O .rodata	00000004 _CLMN_TBL
070d6228 l     O .rodata	00000004 _OAM
070d622c l     O .rodata	00000004 _WA
070d6230 l     O .rodata	00000004 _HW_REGS
050007b0 l     O .bss	00000004 __baseConstructor
050007b4 l     O .bss	00000004 __baseDestructor
0500a8b4 l     O .bss	00000004 ___callFlag___2954
050007b8 l     O .bss	0000a0f8 __instanceMemoryPool
050003d5 l     O .data	00000001 __singletonConstructed
0500a8b0 l     O .bss	00000004 ___callFlag___2972
0701f698 l     F .text	0000006e _MemoryPool_constructor
070202c4 l     F .text	0000052a _MemoryPool_reset
00000000 l    df *ABS*	00000000 ClockManager.c
070d63e4 l     O .rodata	00000400 _SINLUT
070d67e4 l     O .rodata	00000004 _L_FRAME0
070d67e8 l     O .rodata	00000004 _L_FRAME1
070d67ec l     O .rodata	00000004 _R_FRAME0
070d67f0 l     O .rodata	00000004 _R_FRAME1
070d67f4 l     O .rodata	00000004 _BGMM
070d67f8 l     O .rodata	00000004 _CHARB
070d67fc l     O .rodata	00000004 _WAM
070d6800 l     O .rodata	00000004 _CLMN_TBL
070d6804 l     O .rodata	00000004 _OAM
070d6808 l     O .rodata	00000004 _WA
070d680c l     O .rodata	00000004 _HW_REGS
0500a8b8 l     O .bss	00000004 __baseConstructor
0500a8bc l     O .bss	00000004 __baseDestructor
0500a8d8 l     O .bss	00000004 ___callFlag___3037
0500a8c0 l     O .bss	00000014 __instanceClockManager
050003d6 l     O .data	00000001 __singletonConstructed
0500a8d4 l     O .bss	00000004 ___callFlag___3050
0702132c l     F .text	0000006a _ClockManager_constructor
00000000 l    df *ABS*	00000000 FrameRate.c
070d696c l     O .rodata	00000400 _SINLUT
070d6d6c l     O .rodata	00000004 _L_FRAME0
070d6d70 l     O .rodata	00000004 _L_FRAME1
070d6d74 l     O .rodata	00000004 _R_FRAME0
070d6d78 l     O .rodata	00000004 _R_FRAME1
070d6d7c l     O .rodata	00000004 _BGMM
070d6d80 l     O .rodata	00000004 _CHARB
070d6d84 l     O .rodata	00000004 _WAM
070d6d88 l     O .rodata	00000004 _CLMN_TBL
070d6d8c l     O .rodata	00000004 _OAM
070d6d90 l     O .rodata	00000004 _WA
070d6d94 l     O .rodata	00000004 _HW_REGS
0500a8dc l     O .bss	00000004 __baseConstructor
0500a8e0 l     O .bss	00000004 __baseDestructor
0500a908 l     O .bss	00000004 ___callFlag___2244
0500a8e4 l     O .bss	00000020 __instanceFrameRate
050003d7 l     O .data	00000001 __singletonConstructed
0500a904 l     O .bss	00000004 ___callFlag___2257
0702254c l     F .text	0000009a _FrameRate_constructor
00000000 l    df *ABS*	00000000 MessageDispatcher.c
070d6fe8 l     O .rodata	00000400 _SINLUT
070d73e8 l     O .rodata	00000004 _L_FRAME0
070d73ec l     O .rodata	00000004 _L_FRAME1
070d73f0 l     O .rodata	00000004 _R_FRAME0
070d73f4 l     O .rodata	00000004 _R_FRAME1
070d73f8 l     O .rodata	00000004 _BGMM
070d73fc l     O .rodata	00000004 _CHARB
070d7400 l     O .rodata	00000004 _WAM
070d7404 l     O .rodata	00000004 _CLMN_TBL
070d7408 l     O .rodata	00000004 _OAM
070d740c l     O .rodata	00000004 _WA
070d7410 l     O .rodata	00000004 _HW_REGS
0500a90c l     O .bss	00000004 __baseConstructor
0500a910 l     O .bss	00000004 __baseDestructor
07024274 l     F .text	0000020a _MessageDispatcher_destructor
0500a928 l     O .bss	00000004 ___callFlag___2978
0500a914 l     O .bss	00000010 __instanceMessageDispatcher
050003d8 l     O .data	00000001 __singletonConstructed
0500a924 l     O .bss	00000004 ___callFlag___2993
07024200 l     F .text	00000074 _MessageDispatcher_constructor
07024860 l     F .text	0000024c _MessageDispatcher_dispatchDelayedMessage
00000000 l    df *ABS*	00000000 Clock.c
070d7630 l     O .rodata	00000400 _SINLUT
070d7a30 l     O .rodata	00000004 _L_FRAME0
070d7a34 l     O .rodata	00000004 _L_FRAME1
070d7a38 l     O .rodata	00000004 _R_FRAME0
070d7a3c l     O .rodata	00000004 _R_FRAME1
070d7a40 l     O .rodata	00000004 _BGMM
070d7a44 l     O .rodata	00000004 _CHARB
070d7a48 l     O .rodata	00000004 _WAM
070d7a4c l     O .rodata	00000004 _CLMN_TBL
070d7a50 l     O .rodata	00000004 _OAM
070d7a54 l     O .rodata	00000004 _WA
070d7a58 l     O .rodata	00000004 _HW_REGS
0500a92c l     O .bss	00000004 __baseConstructor
0500a930 l     O .bss	00000004 __baseDestructor
0500a938 l     O .bss	00000004 ___callFlag___2388
0500a934 l     O .bss	00000004 ___callFlag___2399
070257d4 l     F .text	000001e4 _Clock_constructor
00000000 l    df *ABS*	00000000 Telegram.c
070d7c5c l     O .rodata	00000400 _SINLUT
070d805c l     O .rodata	00000004 _L_FRAME0
070d8060 l     O .rodata	00000004 _L_FRAME1
070d8064 l     O .rodata	00000004 _R_FRAME0
070d8068 l     O .rodata	00000004 _R_FRAME1
070d806c l     O .rodata	00000004 _BGMM
070d8070 l     O .rodata	00000004 _CHARB
070d8074 l     O .rodata	00000004 _WAM
070d8078 l     O .rodata	00000004 _CLMN_TBL
070d807c l     O .rodata	00000004 _OAM
070d8080 l     O .rodata	00000004 _WA
070d8084 l     O .rodata	00000004 _HW_REGS
0500a93c l     O .bss	00000004 __baseConstructor
0500a940 l     O .bss	00000004 __baseDestructor
0500a948 l     O .bss	00000004 ___callFlag___2198
0500a944 l     O .bss	00000004 ___callFlag___2219
070278ec l     F .text	000000a2 _Telegram_constructor
00000000 l    df *ABS*	00000000 I18n.c
070d8170 l     O .rodata	00000400 _SINLUT
070d8570 l     O .rodata	00000004 _L_FRAME0
070d8574 l     O .rodata	00000004 _L_FRAME1
070d8578 l     O .rodata	00000004 _R_FRAME0
070d857c l     O .rodata	00000004 _R_FRAME1
070d8580 l     O .rodata	00000004 _BGMM
070d8584 l     O .rodata	00000004 _CHARB
070d8588 l     O .rodata	00000004 _WAM
070d858c l     O .rodata	00000004 _CLMN_TBL
070d8590 l     O .rodata	00000004 _OAM
070d8594 l     O .rodata	00000004 _WA
070d8598 l     O .rodata	00000004 _HW_REGS
0500a94c l     O .bss	00000004 __baseConstructor
0500a950 l     O .bss	00000004 __baseDestructor
0500a990 l     O .bss	00000004 ___callFlag___3314
0500a954 l     O .bss	00000038 __instanceI18n
050003d9 l     O .data	00000001 __singletonConstructed
0500a98c l     O .bss	00000004 ___callFlag___3327
070286e4 l     F .text	000001ac _I18n_constructor
00000000 l    df *ABS*	00000000 Error.c
070d872c l     O .rodata	00000400 _SINLUT
070d8b2c l     O .rodata	00000004 _L_FRAME0
070d8b30 l     O .rodata	00000004 _L_FRAME1
070d8b34 l     O .rodata	00000004 _R_FRAME0
070d8b38 l     O .rodata	00000004 _R_FRAME1
070d8b3c l     O .rodata	00000004 _BGMM
070d8b40 l     O .rodata	00000004 _CHARB
070d8b44 l     O .rodata	00000004 _WAM
070d8b48 l     O .rodata	00000004 _CLMN_TBL
070d8b4c l     O .rodata	00000004 _OAM
070d8b50 l     O .rodata	00000004 _WA
070d8b54 l     O .rodata	00000004 _HW_REGS
0500a994 l     O .bss	00000004 __baseConstructor
0500a998 l     O .bss	00000004 __baseDestructor
0500a9ac l     O .bss	00000004 ___callFlag___2987
0500a99c l     O .bss	0000000c __instanceError
050003da l     O .data	00000001 __singletonConstructed
0500a9a8 l     O .bss	00000004 ___callFlag___3001
07029b8c l     F .text	0000005a _Error_constructor
00000000 l    df *ABS*	00000000 VirtualNode.c
070d8bf0 l     O .rodata	00000400 _SINLUT
070d8ff0 l     O .rodata	00000004 _L_FRAME0
070d8ff4 l     O .rodata	00000004 _L_FRAME1
070d8ff8 l     O .rodata	00000004 _R_FRAME0
070d8ffc l     O .rodata	00000004 _R_FRAME1
070d9000 l     O .rodata	00000004 _BGMM
070d9004 l     O .rodata	00000004 _CHARB
070d9008 l     O .rodata	00000004 _WAM
070d900c l     O .rodata	00000004 _CLMN_TBL
070d9010 l     O .rodata	00000004 _OAM
070d9014 l     O .rodata	00000004 _WA
070d9018 l     O .rodata	00000004 _HW_REGS
0500a9b0 l     O .bss	00000004 __baseConstructor
0500a9b4 l     O .bss	00000004 __baseDestructor
0702a364 l     F .text	000001da _VirtualNode_destructor
0500a9bc l     O .bss	00000004 ___callFlag___2201
0500a9b8 l     O .bss	00000004 ___callFlag___2211
0702a2e8 l     F .text	0000007a _VirtualNode_constructor
00000000 l    df *ABS*	00000000 VirtualList.c
070d9134 l     O .rodata	00000400 _SINLUT
070d9534 l     O .rodata	00000004 _L_FRAME0
070d9538 l     O .rodata	00000004 _L_FRAME1
070d953c l     O .rodata	00000004 _R_FRAME0
070d9540 l     O .rodata	00000004 _R_FRAME1
070d9544 l     O .rodata	00000004 _BGMM
070d9548 l     O .rodata	00000004 _CHARB
070d954c l     O .rodata	00000004 _WAM
070d9550 l     O .rodata	00000004 _CLMN_TBL
070d9554 l     O .rodata	00000004 _OAM
070d9558 l     O .rodata	00000004 _WA
070d955c l     O .rodata	00000004 _HW_REGS
0500a9c0 l     O .bss	00000004 __baseConstructor
0500a9c4 l     O .bss	00000004 __baseDestructor
0500a9cc l     O .bss	00000004 ___callFlag___2195
0500a9c8 l     O .bss	00000004 ___callFlag___2213
0702b3f4 l     F .text	0000006a _VirtualList_constructor
0702c818 l     F .text	0000025e _VirtualList_removeNode
00000000 l    df *ABS*	00000000 State.c
070d989c l     O .rodata	00000400 _SINLUT
070d9c9c l     O .rodata	00000004 _L_FRAME0
070d9ca0 l     O .rodata	00000004 _L_FRAME1
070d9ca4 l     O .rodata	00000004 _R_FRAME0
070d9ca8 l     O .rodata	00000004 _R_FRAME1
070d9cac l     O .rodata	00000004 _BGMM
070d9cb0 l     O .rodata	00000004 _CHARB
070d9cb4 l     O .rodata	00000004 _WAM
070d9cb8 l     O .rodata	00000004 _CLMN_TBL
070d9cbc l     O .rodata	00000004 _OAM
070d9cc0 l     O .rodata	00000004 _WA
070d9cc4 l     O .rodata	00000004 _HW_REGS
0500a9d0 l     O .bss	00000004 __baseConstructor
0500a9d4 l     O .bss	00000004 __baseDestructor
0500a9dc l     O .bss	00000004 ___callFlag___2229
0500a9d8 l     O .bss	00000004 ___callFlag___2238
00000000 l    df *ABS*	00000000 Utilities.c
070d9d80 l     O .rodata	00000400 _SINLUT
070da180 l     O .rodata	00000004 _L_FRAME0
070da184 l     O .rodata	00000004 _L_FRAME1
070da188 l     O .rodata	00000004 _R_FRAME0
070da18c l     O .rodata	00000004 _R_FRAME1
070da190 l     O .rodata	00000004 _BGMM
070da194 l     O .rodata	00000004 _CHARB
070da198 l     O .rodata	00000004 _WAM
070da19c l     O .rodata	00000004 _CLMN_TBL
070da1a0 l     O .rodata	00000004 _OAM
070da1a4 l     O .rodata	00000004 _WA
070da1a8 l     O .rodata	00000004 _HW_REGS
070da1ac l     O .rodata	00000011 _numbers
0500a9e0 l     O .bss	0000000b _rev___2192
00000000 l    df *ABS*	00000000 ParamTableManager.c
070da1c0 l     O .rodata	00000400 _SINLUT
070da5c0 l     O .rodata	00000004 _L_FRAME0
070da5c4 l     O .rodata	00000004 _L_FRAME1
070da5c8 l     O .rodata	00000004 _R_FRAME0
070da5cc l     O .rodata	00000004 _R_FRAME1
070da5d0 l     O .rodata	00000004 _BGMM
070da5d4 l     O .rodata	00000004 _CHARB
070da5d8 l     O .rodata	00000004 _WAM
070da5dc l     O .rodata	00000004 _CLMN_TBL
070da5e0 l     O .rodata	00000004 _OAM
070da5e4 l     O .rodata	00000004 _WA
070da5e8 l     O .rodata	00000004 _HW_REGS
0500a9ec l     O .bss	00000004 __baseConstructor
0500a9f0 l     O .bss	00000004 __baseDestructor
0500aa20 l     O .bss	00000004 ___callFlag___2336
0500a9f4 l     O .bss	00000028 __instanceParamTableManager
050003db l     O .data	00000001 __singletonConstructed
0500aa1c l     O .bss	00000004 ___callFlag___2352
0702fb88 l     F .text	000002fa _ParamTableManager_calculateSize
00000000 l    df *ABS*	00000000 AnimatedSprite.c
070da87c l     O .rodata	00000400 _SINLUT
070dac7c l     O .rodata	00000004 _L_FRAME0
070dac80 l     O .rodata	00000004 _L_FRAME1
070dac84 l     O .rodata	00000004 _R_FRAME0
070dac88 l     O .rodata	00000004 _R_FRAME1
070dac8c l     O .rodata	00000004 _BGMM
070dac90 l     O .rodata	00000004 _CHARB
070dac94 l     O .rodata	00000004 _WAM
070dac98 l     O .rodata	00000004 _CLMN_TBL
070dac9c l     O .rodata	00000004 _OAM
070daca0 l     O .rodata	00000004 _WA
070daca4 l     O .rodata	00000004 _HW_REGS
0500aa24 l     O .bss	00000004 __baseConstructor
0500aa28 l     O .bss	00000004 __baseDestructor
0500aa30 l     O .bss	00000004 ___callFlag___3382
0500aa2c l     O .bss	00000004 ___callFlag___3400
070312f4 l     F .text	00000118 _AnimatedSprite_constructor
00000000 l    df *ABS*	00000000 CharSetManager.c
070db0c0 l     O .rodata	00000400 _SINLUT
070db4c0 l     O .rodata	00000004 _L_FRAME0
070db4c4 l     O .rodata	00000004 _L_FRAME1
070db4c8 l     O .rodata	00000004 _R_FRAME0
070db4cc l     O .rodata	00000004 _R_FRAME1
070db4d0 l     O .rodata	00000004 _BGMM
070db4d4 l     O .rodata	00000004 _CHARB
070db4d8 l     O .rodata	00000004 _WAM
070db4dc l     O .rodata	00000004 _CLMN_TBL
070db4e0 l     O .rodata	00000004 _OAM
070db4e4 l     O .rodata	00000004 _WA
070db4e8 l     O .rodata	00000004 _HW_REGS
0500aa34 l     O .bss	00000004 __baseConstructor
0500aa38 l     O .bss	00000004 __baseDestructor
0500aed4 l     O .bss	00000004 ___callFlag___2199
0500aa3c l     O .bss	00000494 __instanceCharSetManager
050003dc l     O .data	00000001 __singletonConstructed
0500aed0 l     O .bss	00000004 ___callFlag___2236
0703432c l     F .text	0000007e _CharSetManager_constructor
07034830 l     F .text	0000034c _CharSetManager_setCharDefinition
07035314 l     F .text	00000322 _CharSetManager_searchCharDefinition
07036390 l     F .text	0000020e _CharSetManager_deallocate
0703585c l     F .text	000003b8 _CharSetManager_getNextFreeOffset
07035c14 l     F .text	0000025e _CharSetManager_markUsedChars
070365a0 l     F .text	00000294 _CharSetManager_markFreedChars
00000000 l    df *ABS*	00000000 MSprite.c
070db8b4 l     O .rodata	00000400 _SINLUT
070dbcb4 l     O .rodata	00000004 _L_FRAME0
070dbcb8 l     O .rodata	00000004 _L_FRAME1
070dbcbc l     O .rodata	00000004 _R_FRAME0
070dbcc0 l     O .rodata	00000004 _R_FRAME1
070dbcc4 l     O .rodata	00000004 _BGMM
070dbcc8 l     O .rodata	00000004 _CHARB
070dbccc l     O .rodata	00000004 _WAM
070dbcd0 l     O .rodata	00000004 _CLMN_TBL
070dbcd4 l     O .rodata	00000004 _OAM
070dbcd8 l     O .rodata	00000004 _WA
070dbcdc l     O .rodata	00000004 _HW_REGS
0500aed8 l     O .bss	00000004 __baseConstructor
0500aedc l     O .bss	00000004 __baseDestructor
0500aee4 l     O .bss	00000004 ___callFlag___3226
0500aee0 l     O .bss	00000004 ___callFlag___3249
070377f0 l     F .text	0000023c _MSprite_loadTextures
0703864c l     F .text	00000252 _MSprite_calculateSize
070375b4 l     F .text	0000023c _MSprite_releaseTextures
07037a2c l     F .text	00000474 _MSprite_loadTexture
070388a0 l     F .text	0000035c _MSprite_capPosition
0703836c l     F .text	000002e0 _MSprite_calculateSizeMultiplier
00000000 l    df *ABS*	00000000 SpriteManager.c
070dbe94 l     O .rodata	00000400 _SINLUT
070dc294 l     O .rodata	00000004 _L_FRAME0
070dc298 l     O .rodata	00000004 _L_FRAME1
070dc29c l     O .rodata	00000004 _R_FRAME0
070dc2a0 l     O .rodata	00000004 _R_FRAME1
