
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070ced5c l     O .rodata	00000004 _WAM
070ced60 l     O .rodata	00000004 _CLMN_TBL
070ced64 l     O .rodata	00000004 _OAM
070ced68 l     O .rodata	00000004 _WA
070ced6c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 sfx.c
070cf2fc l     O .rodata	00000400 _SINLUT
070cf6fc l     O .rodata	00000004 _L_FRAME0
070cf700 l     O .rodata	00000004 _L_FRAME1
070cf704 l     O .rodata	00000004 _R_FRAME0
070cf708 l     O .rodata	00000004 _R_FRAME1
070cf70c l     O .rodata	00000004 _BGMM
070cf710 l     O .rodata	00000004 _CHARB
070cf714 l     O .rodata	00000004 _WAM
070cf718 l     O .rodata	00000004 _CLMN_TBL
070cf71c l     O .rodata	00000004 _OAM
070cf720 l     O .rodata	00000004 _WA
070cf724 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TestLevel.c
070cf7a4 l     O .rodata	00000400 _SINLUT
070cfba4 l     O .rodata	00000004 _L_FRAME0
070cfba8 l     O .rodata	00000004 _L_FRAME1
070cfbac l     O .rodata	00000004 _R_FRAME0
070cfbb0 l     O .rodata	00000004 _R_FRAME1
070cfbb4 l     O .rodata	00000004 _BGMM
070cfbb8 l     O .rodata	00000004 _CHARB
070cfbbc l     O .rodata	00000004 _WAM
070cfbc0 l     O .rodata	00000004 _CLMN_TBL
070cfbc4 l     O .rodata	00000004 _OAM
070cfbc8 l     O .rodata	00000004 _WA
070cfbcc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-1Room1.c
070cfc64 l     O .rodata	00000400 _SINLUT
070d0064 l     O .rodata	00000004 _L_FRAME0
070d0068 l     O .rodata	00000004 _L_FRAME1
070d006c l     O .rodata	00000004 _R_FRAME0
070d0070 l     O .rodata	00000004 _R_FRAME1
070d0074 l     O .rodata	00000004 _BGMM
070d0078 l     O .rodata	00000004 _CHARB
070d007c l     O .rodata	00000004 _WAM
070d0080 l     O .rodata	00000004 _CLMN_TBL
070d0084 l     O .rodata	00000004 _OAM
070d0088 l     O .rodata	00000004 _WA
070d008c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-1Room2.c
070d0904 l     O .rodata	00000400 _SINLUT
070d0d04 l     O .rodata	00000004 _L_FRAME0
070d0d08 l     O .rodata	00000004 _L_FRAME1
070d0d0c l     O .rodata	00000004 _R_FRAME0
070d0d10 l     O .rodata	00000004 _R_FRAME1
070d0d14 l     O .rodata	00000004 _BGMM
070d0d18 l     O .rodata	00000004 _CHARB
070d0d1c l     O .rodata	00000004 _WAM
070d0d20 l     O .rodata	00000004 _CLMN_TBL
070d0d24 l     O .rodata	00000004 _OAM
070d0d28 l     O .rodata	00000004 _WA
070d0d2c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-2Room1.c
070d0e5c l     O .rodata	00000400 _SINLUT
070d125c l     O .rodata	00000004 _L_FRAME0
070d1260 l     O .rodata	00000004 _L_FRAME1
070d1264 l     O .rodata	00000004 _R_FRAME0
070d1268 l     O .rodata	00000004 _R_FRAME1
070d126c l     O .rodata	00000004 _BGMM
070d1270 l     O .rodata	00000004 _CHARB
070d1274 l     O .rodata	00000004 _WAM
070d1278 l     O .rodata	00000004 _CLMN_TBL
070d127c l     O .rodata	00000004 _OAM
070d1280 l     O .rodata	00000004 _WA
070d1284 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3Room1.c
070d1444 l     O .rodata	00000400 _SINLUT
070d1844 l     O .rodata	00000004 _L_FRAME0
070d1848 l     O .rodata	00000004 _L_FRAME1
070d184c l     O .rodata	00000004 _R_FRAME0
070d1850 l     O .rodata	00000004 _R_FRAME1
070d1854 l     O .rodata	00000004 _BGMM
070d1858 l     O .rodata	00000004 _CHARB
070d185c l     O .rodata	00000004 _WAM
070d1860 l     O .rodata	00000004 _CLMN_TBL
070d1864 l     O .rodata	00000004 _OAM
070d1868 l     O .rodata	00000004 _WA
070d186c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PauseScreen.c
070d1a48 l     O .rodata	00000400 _SINLUT
070d1e48 l     O .rodata	00000004 _L_FRAME0
070d1e4c l     O .rodata	00000004 _L_FRAME1
070d1e50 l     O .rodata	00000004 _R_FRAME0
070d1e54 l     O .rodata	00000004 _R_FRAME1
070d1e58 l     O .rodata	00000004 _BGMM
070d1e5c l     O .rodata	00000004 _CHARB
070d1e60 l     O .rodata	00000004 _WAM
070d1e64 l     O .rodata	00000004 _CLMN_TBL
070d1e68 l     O .rodata	00000004 _OAM
070d1e6c l     O .rodata	00000004 _WA
070d1e70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TitleScreen.c
070d1f34 l     O .rodata	00000400 _SINLUT
070d2334 l     O .rodata	00000004 _L_FRAME0
070d2338 l     O .rodata	00000004 _L_FRAME1
070d233c l     O .rodata	00000004 _R_FRAME0
070d2340 l     O .rodata	00000004 _R_FRAME1
070d2344 l     O .rodata	00000004 _BGMM
070d2348 l     O .rodata	00000004 _CHARB
070d234c l     O .rodata	00000004 _WAM
070d2350 l     O .rodata	00000004 _CLMN_TBL
070d2354 l     O .rodata	00000004 _OAM
070d2358 l     O .rodata	00000004 _WA
070d235c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PauseScreenState.c
070d2608 l     O .rodata	00000400 _SINLUT
070d2a08 l     O .rodata	00000004 _L_FRAME0
070d2a0c l     O .rodata	00000004 _L_FRAME1
070d2a10 l     O .rodata	00000004 _R_FRAME0
070d2a14 l     O .rodata	00000004 _R_FRAME1
070d2a18 l     O .rodata	00000004 _BGMM
070d2a1c l     O .rodata	00000004 _CHARB
070d2a20 l     O .rodata	00000004 _WAM
070d2a24 l     O .rodata	00000004 _CLMN_TBL
070d2a28 l     O .rodata	00000004 _OAM
070d2a2c l     O .rodata	00000004 _WA
070d2a30 l     O .rodata	00000004 _HW_REGS
05000624 l     O .bss	00000004 __baseConstructor
05000628 l     O .bss	00000004 __baseDestructor
0700e26c l     F .text	000001f2 _PauseScreenState_enter
0700e4a0 l     F .text	00000082 _PauseScreenState_exit
0700e460 l     F .text	0000003e _PauseScreenState_execute
0700e524 l     F .text	00000102 _PauseScreenState_handleMessage
0700e1c4 l     F .text	000000a6 _PauseScreenState_destructor
05000638 l     O .bss	00000004 ___callFlag___3886
0500062c l     O .bss	00000004 __instancePauseScreenState
05000634 l     O .bss	00000004 ___callFlag___3896
0700e168 l     F .text	0000005a _PauseScreenState_constructor
050003cc l     O .data	00000001 __singletonConstructed
05000630 l     O .bss	00000004 ___callFlag___3908
00000000 l    df *ABS*	00000000 PlatformerLevelState.c
070d2ad4 l     O .rodata	00000400 _SINLUT
070d2ed4 l     O .rodata	00000004 _L_FRAME0
070d2ed8 l     O .rodata	00000004 _L_FRAME1
070d2edc l     O .rodata	00000004 _R_FRAME0
070d2ee0 l     O .rodata	00000004 _R_FRAME1
070d2ee4 l     O .rodata	00000004 _BGMM
070d2ee8 l     O .rodata	00000004 _CHARB
070d2eec l     O .rodata	00000004 _WAM
070d2ef0 l     O .rodata	00000004 _CLMN_TBL
070d2ef4 l     O .rodata	00000004 _OAM
070d2ef8 l     O .rodata	00000004 _WA
070d2efc l     O .rodata	00000004 _HW_REGS
0500063c l     O .bss	00000004 __baseConstructor
05000640 l     O .bss	00000004 __baseDestructor
0700ec4c l     F .text	0000028a _PlatformerLevelState_enter
0700eed8 l     F .text	0000007e _PlatformerLevelState_execute
0700ef58 l     F .text	0000020c _PlatformerLevelState_exit
0700f164 l     F .text	0000014a _PlatformerLevelState_pause
0700f2b0 l     F .text	00000232 _PlatformerLevelState_resume
0700f4e4 l     F .text	000008ea _PlatformerLevelState_handleMessage
0700eba4 l     F .text	000000a6 _PlatformerLevelState_destructor
05000670 l     O .bss	00000004 ___callFlag___3931
05000644 l     O .bss	00000028 __instancePlatformerLevelState
050003cd l     O .data	00000001 __singletonConstructed
0500066c l     O .bss	00000004 ___callFlag___3942
0700eb38 l     F .text	0000006a _PlatformerLevelState_constructor
0700fdd0 l     F .text	0000008a _PlatformerLevelState_onSecondChange
0700fe5c l     F .text	0000005a _PlatformerLevelState_onCoinTaken
0700feb8 l     F .text	0000005a _PlatformerLevelState_onKeyTaken
00000000 l    df *ABS*	00000000 TitleScreenState.c
070d2fe8 l     O .rodata	00000400 _SINLUT
070d33e8 l     O .rodata	00000004 _L_FRAME0
070d33ec l     O .rodata	00000004 _L_FRAME1
070d33f0 l     O .rodata	00000004 _R_FRAME0
070d33f4 l     O .rodata	00000004 _R_FRAME1
070d33f8 l     O .rodata	00000004 _BGMM
070d33fc l     O .rodata	00000004 _CHARB
070d3400 l     O .rodata	00000004 _WAM
070d3404 l     O .rodata	00000004 _CLMN_TBL
070d3408 l     O .rodata	00000004 _OAM
070d340c l     O .rodata	00000004 _WA
070d3410 l     O .rodata	00000004 _HW_REGS
05000674 l     O .bss	00000004 __baseConstructor
05000678 l     O .bss	00000004 __baseDestructor
0701093c l     F .text	000001de _TitleScreenState_enter
07010ce4 l     F .text	00000082 _TitleScreenState_exit
07010b1c l     F .text	000001c6 _TitleScreenState_execute
07010d68 l     F .text	0000014c _TitleScreenState_resume
07010eb4 l     F .text	0000038a _TitleScreenState_handleMessage
07010894 l     F .text	000000a6 _TitleScreenState_destructor
05000688 l     O .bss	00000004 ___callFlag___3890
0500067c l     O .bss	00000004 __instanceTitleScreenState
05000684 l     O .bss	00000004 ___callFlag___3900
07010828 l     F .text	0000006a _TitleScreenState_constructor
050003ce l     O .data	00000001 __singletonConstructed
05000680 l     O .bss	00000004 ___callFlag___3912
00000000 l    df *ABS*	00000000 s_fabs.c
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenState.c
070d34cc l     O .rodata	00000400 _SINLUT
070d38cc l     O .rodata	00000004 _L_FRAME0
070d38d0 l     O .rodata	00000004 _L_FRAME1
070d38d4 l     O .rodata	00000004 _R_FRAME0
070d38d8 l     O .rodata	00000004 _R_FRAME1
070d38dc l     O .rodata	00000004 _BGMM
070d38e0 l     O .rodata	00000004 _CHARB
070d38e4 l     O .rodata	00000004 _WAM
070d38e8 l     O .rodata	00000004 _CLMN_TBL
070d38ec l     O .rodata	00000004 _OAM
070d38f0 l     O .rodata	00000004 _WA
070d38f4 l     O .rodata	00000004 _HW_REGS
0500068c l     O .bss	00000004 __baseConstructor
05000690 l     O .bss	00000004 __baseDestructor
0701195c l     F .text	000000b0 _VBJaEngineDefaultAdjustmentScreenState_enter
07011a8c l     F .text	00000084 _VBJaEngineDefaultAdjustmentScreenState_exit
07011a0c l     F .text	0000007e _VBJaEngineDefaultAdjustmentScreenState_execute
07011b10 l     F .text	00000114 _VBJaEngineDefaultAdjustmentScreenState_resume
07011c24 l     F .text	000000ae _VBJaEngineDefaultAdjustmentScreenState_handleMessage
070118b4 l     F .text	000000a6 _VBJaEngineDefaultAdjustmentScreenState_destructor
050006a0 l     O .bss	00000004 ___callFlag___3517
05000694 l     O .bss	00000004 __instanceVBJaEngineDefaultAdjustmentScreenState
0500069c l     O .bss	00000004 ___callFlag___3527
07011804 l     F .text	000000b0 _VBJaEngineDefaultAdjustmentScreenState_constructor
050003cf l     O .data	00000001 __singletonConstructed
05000698 l     O .bss	00000004 ___callFlag___3539
07011cd4 l     F .text	00000076 _VBJaEngineDefaultAdjustmentScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAutomaticPauseSelectionScreenState.c
070d399c l     O .rodata	00000400 _SINLUT
070d3d9c l     O .rodata	00000004 _L_FRAME0
070d3da0 l     O .rodata	00000004 _L_FRAME1
070d3da4 l     O .rodata	00000004 _R_FRAME0
070d3da8 l     O .rodata	00000004 _R_FRAME1
070d3dac l     O .rodata	00000004 _BGMM
070d3db0 l     O .rodata	00000004 _CHARB
070d3db4 l     O .rodata	00000004 _WAM
070d3db8 l     O .rodata	00000004 _CLMN_TBL
070d3dbc l     O .rodata	00000004 _OAM
070d3dc0 l     O .rodata	00000004 _WA
070d3dc4 l     O .rodata	00000004 _HW_REGS
050006a4 l     O .bss	00000004 __baseConstructor
050006a8 l     O .bss	00000004 __baseDestructor
070124ec l     F .text	000000c4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_enter
07012630 l     F .text	00000084 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_exit
070125b0 l     F .text	0000007e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_execute
070126b4 l     F .text	00000092 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_resume
07012748 l     F .text	000000ae _VBJaEngineDefaultAutomaticPauseSelectionScreenState_handleMessage
07012444 l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_destructor
050006b8 l     O .bss	00000004 ___callFlag___3614
050006ac l     O .bss	00000004 __instanceVBJaEngineDefaultAutomaticPauseSelectionScreenState
050006b4 l     O .bss	00000004 ___callFlag___3624
07012348 l     F .text	000000fa _VBJaEngineDefaultAutomaticPauseSelectionScreenState_constructor
050003d0 l     O .data	00000001 __singletonConstructed
050006b0 l     O .bss	00000004 ___callFlag___3636
070127f8 l     F .text	000000f4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_print
07012cb0 l     F .text	00000146 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_processInput
070128ec l     F .text	000003c2 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_renderSelection
00000000 l    df *ABS*	00000000 VBJaEngineDefaultLanguageSelectionScreenState.c
070d3f84 l     O .rodata	00000400 _SINLUT
070d4384 l     O .rodata	00000004 _L_FRAME0
070d4388 l     O .rodata	00000004 _L_FRAME1
070d438c l     O .rodata	00000004 _R_FRAME0
070d4390 l     O .rodata	00000004 _R_FRAME1
070d4394 l     O .rodata	00000004 _BGMM
070d4398 l     O .rodata	00000004 _CHARB
070d439c l     O .rodata	00000004 _WAM
070d43a0 l     O .rodata	00000004 _CLMN_TBL
070d43a4 l     O .rodata	00000004 _OAM
070d43a8 l     O .rodata	00000004 _WA
070d43ac l     O .rodata	00000004 _HW_REGS
050006bc l     O .bss	00000004 __baseConstructor
050006c0 l     O .bss	00000004 __baseDestructor
07013828 l     F .text	000000c4 _VBJaEngineDefaultLanguageSelectionScreenState_enter
0701396c l     F .text	00000084 _VBJaEngineDefaultLanguageSelectionScreenState_exit
070138ec l     F .text	0000007e _VBJaEngineDefaultLanguageSelectionScreenState_execute
070139f0 l     F .text	00000128 _VBJaEngineDefaultLanguageSelectionScreenState_resume
07013b18 l     F .text	000000ae _VBJaEngineDefaultLanguageSelectionScreenState_handleMessage
07013754 l     F .text	000000d4 _VBJaEngineDefaultLanguageSelectionScreenState_destructor
050006d0 l     O .bss	00000004 ___callFlag___3608
050006c4 l     O .bss	00000004 __instanceVBJaEngineDefaultLanguageSelectionScreenState
050006cc l     O .bss	00000004 ___callFlag___3618
07013524 l     F .text	00000230 _VBJaEngineDefaultLanguageSelectionScreenState_constructor
050003d1 l     O .data	00000001 __singletonConstructed
050006c8 l     O .bss	00000004 ___callFlag___3630
07013d0c l     F .text	000000d0 _VBJaEngineDefaultLanguageSelectionScreenState_print
07013bc8 l     F .text	00000142 _VBJaEngineDefaultLanguageSelectionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenState.c
070d447c l     O .rodata	00000400 _SINLUT
070d487c l     O .rodata	00000004 _L_FRAME0
070d4880 l     O .rodata	00000004 _L_FRAME1
070d4884 l     O .rodata	00000004 _R_FRAME0
070d4888 l     O .rodata	00000004 _R_FRAME1
070d488c l     O .rodata	00000004 _BGMM
070d4890 l     O .rodata	00000004 _CHARB
070d4894 l     O .rodata	00000004 _WAM
070d4898 l     O .rodata	00000004 _CLMN_TBL
070d489c l     O .rodata	00000004 _OAM
070d48a0 l     O .rodata	00000004 _WA
070d48a4 l     O .rodata	00000004 _HW_REGS
050006d4 l     O .bss	00000004 __baseConstructor
050006d8 l     O .bss	00000004 __baseDestructor
0701458c l     F .text	000000c4 _VBJaEngineDefaultPrecautionScreenState_enter
070146d0 l     F .text	00000084 _VBJaEngineDefaultPrecautionScreenState_exit
07014650 l     F .text	0000007e _VBJaEngineDefaultPrecautionScreenState_execute
07014754 l     F .text	00000128 _VBJaEngineDefaultPrecautionScreenState_resume
0701487c l     F .text	000000ae _VBJaEngineDefaultPrecautionScreenState_handleMessage
070144e4 l     F .text	000000a6 _VBJaEngineDefaultPrecautionScreenState_destructor
050006e8 l     O .bss	00000004 ___callFlag___3535
050006dc l     O .bss	00000004 __instanceVBJaEngineDefaultPrecautionScreenState
050006e4 l     O .bss	00000004 ___callFlag___3545
07014424 l     F .text	000000c0 _VBJaEngineDefaultPrecautionScreenState_constructor
050003d2 l     O .data	00000001 __singletonConstructed
050006e0 l     O .bss	00000004 ___callFlag___3557
070149a4 l     F .text	00000078 _VBJaEngineDefaultPrecautionScreenState_print
0701492c l     F .text	00000076 _VBJaEngineDefaultPrecautionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenState.c
070d49a0 l     O .rodata	00000400 _SINLUT
070d4da0 l     O .rodata	00000004 _L_FRAME0
070d4da4 l     O .rodata	00000004 _L_FRAME1
070d4da8 l     O .rodata	00000004 _R_FRAME0
070d4dac l     O .rodata	00000004 _R_FRAME1
070d4db0 l     O .rodata	00000004 _BGMM
070d4db4 l     O .rodata	00000004 _CHARB
070d4db8 l     O .rodata	00000004 _WAM
070d4dbc l     O .rodata	00000004 _CLMN_TBL
070d4dc0 l     O .rodata	00000004 _OAM
070d4dc4 l     O .rodata	00000004 _WA
070d4dc8 l     O .rodata	00000004 _HW_REGS
050006ec l     O .bss	00000004 __baseConstructor
050006f0 l     O .bss	00000004 __baseDestructor
07015178 l     F .text	000000b0 _VBJaEngineDefaultSplashScreenState_enter
070152e4 l     F .text	00000084 _VBJaEngineDefaultSplashScreenState_exit
07015228 l     F .text	000000ba _VBJaEngineDefaultSplashScreenState_execute
07015368 l     F .text	00000114 _VBJaEngineDefaultSplashScreenState_resume
0701547c l     F .text	000000ae _VBJaEngineDefaultSplashScreenState_handleMessage
070150d0 l     F .text	000000a6 _VBJaEngineDefaultSplashScreenState_destructor
05000700 l     O .bss	00000004 ___callFlag___3488
050006f4 l     O .bss	00000004 __instanceVBJaEngineDefaultSplashScreenState
050006fc l     O .bss	00000004 ___callFlag___3498
07015064 l     F .text	0000006a _VBJaEngineDefaultSplashScreenState_constructor
050003d3 l     O .data	00000001 __singletonConstructed
050006f8 l     O .bss	00000004 ___callFlag___3510
0701552c l     F .text	00000096 _VBJaEngineDefaultSplashScreenState_processInput
00000000 l    df *ABS*	00000000 Game.c
070d4e64 l     O .rodata	00000400 _SINLUT
070d5264 l     O .rodata	00000004 _L_FRAME0
070d5268 l     O .rodata	00000004 _L_FRAME1
070d526c l     O .rodata	00000004 _R_FRAME0
070d5270 l     O .rodata	00000004 _R_FRAME1
070d5274 l     O .rodata	00000004 _BGMM
070d5278 l     O .rodata	00000004 _CHARB
070d527c l     O .rodata	00000004 _WAM
070d5280 l     O .rodata	00000004 _CLMN_TBL
070d5284 l     O .rodata	00000004 _OAM
070d5288 l     O .rodata	00000004 _WA
070d528c l     O .rodata	00000004 _HW_REGS
05000708 l     O .bss	00000004 __baseConstructor
0500070c l     O .bss	00000004 __baseDestructor
05000790 l     O .bss	00000004 ___callFlag___3706
05000710 l     O .bss	0000007c __instanceGame
050003d4 l     O .data	00000001 __singletonConstructed
0500078c l     O .bss	00000004 ___callFlag___3741
07015a2c l     F .text	00000402 _Game_constructor
07016070 l     F .text	0000021a _Game_initialize
07017900 l     F .text	000001c0 _Game_setOpticalGlobals
070168d0 l     F .text	0000050e _Game_setNextState
07017ac0 l     F .text	000008fc _Game_handleInput
0701a8ac l     F .text	0000023a _Game_showLowBatteryIndicator
070183bc l     F .text	0000027a _Game_updateLogic
07018638 l     F .text	00000108 _Game_updatePhysics
07018740 l     F .text	00000166 _Game_updateRendering
070188a8 l     F .text	0000009a _Game_cleanUp
0701b470 l     F .text	00000236 _Game_autoPause
00000000 l    df *ABS*	00000000 Optics.c
070d592c l     O .rodata	00000400 _SINLUT
070d5d2c l     O .rodata	00000004 _L_FRAME0
070d5d30 l     O .rodata	00000004 _L_FRAME1
070d5d34 l     O .rodata	00000004 _R_FRAME0
070d5d38 l     O .rodata	00000004 _R_FRAME1
070d5d3c l     O .rodata	00000004 _BGMM
070d5d40 l     O .rodata	00000004 _CHARB
070d5d44 l     O .rodata	00000004 _WAM
070d5d48 l     O .rodata	00000004 _CLMN_TBL
070d5d4c l     O .rodata	00000004 _OAM
070d5d50 l     O .rodata	00000004 _WA
070d5d54 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StateMachine.c
070d5d58 l     O .rodata	00000400 _SINLUT
070d6158 l     O .rodata	00000004 _L_FRAME0
070d615c l     O .rodata	00000004 _L_FRAME1
070d6160 l     O .rodata	00000004 _R_FRAME0
070d6164 l     O .rodata	00000004 _R_FRAME1
070d6168 l     O .rodata	00000004 _BGMM
070d616c l     O .rodata	00000004 _CHARB
070d6170 l     O .rodata	00000004 _WAM
070d6174 l     O .rodata	00000004 _CLMN_TBL
070d6178 l     O .rodata	00000004 _OAM
070d617c l     O .rodata	00000004 _WA
070d6180 l     O .rodata	00000004 _HW_REGS
05000794 l     O .bss	00000004 __baseConstructor
05000798 l     O .bss	00000004 __baseDestructor
050007a0 l     O .bss	00000004 ___callFlag___2282
0500079c l     O .bss	00000004 ___callFlag___2292
00000000 l    df *ABS*	00000000 Object.c
070d64b8 l     O .rodata	00000400 _SINLUT
070d68b8 l     O .rodata	00000004 _L_FRAME0
070d68bc l     O .rodata	00000004 _L_FRAME1
070d68c0 l     O .rodata	00000004 _R_FRAME0
070d68c4 l     O .rodata	00000004 _R_FRAME1
070d68c8 l     O .rodata	00000004 _BGMM
070d68cc l     O .rodata	00000004 _CHARB
070d68d0 l     O .rodata	00000004 _WAM
070d68d4 l     O .rodata	00000004 _CLMN_TBL
070d68d8 l     O .rodata	00000004 _OAM
070d68dc l     O .rodata	00000004 _WA
070d68e0 l     O .rodata	00000004 _HW_REGS
050007a4 l     O .bss	00000004 __baseConstructor
050007a8 l     O .bss	00000004 __baseDestructor
050007ac l     O .bss	00000004 ___callFlag___2521
00000000 l    df *ABS*	00000000 MemoryPool.c
070d69a0 l     O .rodata	00000400 _SINLUT
070d6da0 l     O .rodata	00000004 _L_FRAME0
070d6da4 l     O .rodata	00000004 _L_FRAME1
070d6da8 l     O .rodata	00000004 _R_FRAME0
070d6dac l     O .rodata	00000004 _R_FRAME1
070d6db0 l     O .rodata	00000004 _BGMM
070d6db4 l     O .rodata	00000004 _CHARB
070d6db8 l     O .rodata	00000004 _WAM
070d6dbc l     O .rodata	00000004 _CLMN_TBL
070d6dc0 l     O .rodata	00000004 _OAM
070d6dc4 l     O .rodata	00000004 _WA
070d6dc8 l     O .rodata	00000004 _HW_REGS
050007b0 l     O .bss	00000004 __baseConstructor
050007b4 l     O .bss	00000004 __baseDestructor
0500a8b4 l     O .bss	00000004 ___callFlag___2954
050007b8 l     O .bss	0000a0f8 __instanceMemoryPool
050003d5 l     O .data	00000001 __singletonConstructed
0500a8b0 l     O .bss	00000004 ___callFlag___2972
0701fa20 l     F .text	0000006e _MemoryPool_constructor
0702064c l     F .text	0000052a _MemoryPool_reset
00000000 l    df *ABS*	00000000 ClockManager.c
070d6f7c l     O .rodata	00000400 _SINLUT
070d737c l     O .rodata	00000004 _L_FRAME0
070d7380 l     O .rodata	00000004 _L_FRAME1
070d7384 l     O .rodata	00000004 _R_FRAME0
070d7388 l     O .rodata	00000004 _R_FRAME1
070d738c l     O .rodata	00000004 _BGMM
070d7390 l     O .rodata	00000004 _CHARB
070d7394 l     O .rodata	00000004 _WAM
070d7398 l     O .rodata	00000004 _CLMN_TBL
070d739c l     O .rodata	00000004 _OAM
070d73a0 l     O .rodata	00000004 _WA
070d73a4 l     O .rodata	00000004 _HW_REGS
0500a8b8 l     O .bss	00000004 __baseConstructor
0500a8bc l     O .bss	00000004 __baseDestructor
0500a8d8 l     O .bss	00000004 ___callFlag___3037
0500a8c0 l     O .bss	00000014 __instanceClockManager
050003d6 l     O .data	00000001 __singletonConstructed
0500a8d4 l     O .bss	00000004 ___callFlag___3050
070216b4 l     F .text	0000006a _ClockManager_constructor
00000000 l    df *ABS*	00000000 FrameRate.c
070d7504 l     O .rodata	00000400 _SINLUT
070d7904 l     O .rodata	00000004 _L_FRAME0
070d7908 l     O .rodata	00000004 _L_FRAME1
070d790c l     O .rodata	00000004 _R_FRAME0
070d7910 l     O .rodata	00000004 _R_FRAME1
070d7914 l     O .rodata	00000004 _BGMM
070d7918 l     O .rodata	00000004 _CHARB
070d791c l     O .rodata	00000004 _WAM
070d7920 l     O .rodata	00000004 _CLMN_TBL
070d7924 l     O .rodata	00000004 _OAM
070d7928 l     O .rodata	00000004 _WA
070d792c l     O .rodata	00000004 _HW_REGS
0500a8dc l     O .bss	00000004 __baseConstructor
0500a8e0 l     O .bss	00000004 __baseDestructor
0500a908 l     O .bss	00000004 ___callFlag___2244
0500a8e4 l     O .bss	00000020 __instanceFrameRate
050003d7 l     O .data	00000001 __singletonConstructed
0500a904 l     O .bss	00000004 ___callFlag___2257
070228d4 l     F .text	0000009a _FrameRate_constructor
00000000 l    df *ABS*	00000000 MessageDispatcher.c
070d7b80 l     O .rodata	00000400 _SINLUT
070d7f80 l     O .rodata	00000004 _L_FRAME0
070d7f84 l     O .rodata	00000004 _L_FRAME1
070d7f88 l     O .rodata	00000004 _R_FRAME0
070d7f8c l     O .rodata	00000004 _R_FRAME1
070d7f90 l     O .rodata	00000004 _BGMM
070d7f94 l     O .rodata	00000004 _CHARB
070d7f98 l     O .rodata	00000004 _WAM
070d7f9c l     O .rodata	00000004 _CLMN_TBL
070d7fa0 l     O .rodata	00000004 _OAM
070d7fa4 l     O .rodata	00000004 _WA
070d7fa8 l     O .rodata	00000004 _HW_REGS
0500a90c l     O .bss	00000004 __baseConstructor
0500a910 l     O .bss	00000004 __baseDestructor
070245fc l     F .text	0000020a _MessageDispatcher_destructor
0500a928 l     O .bss	00000004 ___callFlag___2978
0500a914 l     O .bss	00000010 __instanceMessageDispatcher
050003d8 l     O .data	00000001 __singletonConstructed
0500a924 l     O .bss	00000004 ___callFlag___2993
07024588 l     F .text	00000074 _MessageDispatcher_constructor
07024be8 l     F .text	0000024c _MessageDispatcher_dispatchDelayedMessage
00000000 l    df *ABS*	00000000 Clock.c
070d81c8 l     O .rodata	00000400 _SINLUT
070d85c8 l     O .rodata	00000004 _L_FRAME0
070d85cc l     O .rodata	00000004 _L_FRAME1
070d85d0 l     O .rodata	00000004 _R_FRAME0
070d85d4 l     O .rodata	00000004 _R_FRAME1
070d85d8 l     O .rodata	00000004 _BGMM
070d85dc l     O .rodata	00000004 _CHARB
070d85e0 l     O .rodata	00000004 _WAM
070d85e4 l     O .rodata	00000004 _CLMN_TBL
070d85e8 l     O .rodata	00000004 _OAM
070d85ec l     O .rodata	00000004 _WA
070d85f0 l     O .rodata	00000004 _HW_REGS
0500a92c l     O .bss	00000004 __baseConstructor
0500a930 l     O .bss	00000004 __baseDestructor
0500a938 l     O .bss	00000004 ___callFlag___2388
0500a934 l     O .bss	00000004 ___callFlag___2399
07025b5c l     F .text	000001e4 _Clock_constructor
00000000 l    df *ABS*	00000000 Telegram.c
070d87f4 l     O .rodata	00000400 _SINLUT
070d8bf4 l     O .rodata	00000004 _L_FRAME0
